Install the project...
-- Install configuration: "Release"
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_avx512bw_register.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_all_registers.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_api.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_avx512f_register.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_rvv_register.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_sse4_1_register.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_i8mm_neon64_register.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_utils.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_generic_arch.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_sse3_register.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_sve_register.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_fma3_sse_register.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_avx512vnni_avx512vbmi_register.hpp
